37	[手串]	[家具 海南 市场 直径 成材]	【红木第一等，海南黄花梨】	海南黄花梨已基本绝版，成器的家具几乎都已进入拍卖收藏市场。一件家具价格都是几十万、上百万人民币。中国海南黄花梨幼树当前只有4-5公分直径，要成材估计要好几百年以后，才能作为成套的家具（卧房、书房、客厅）。所以真的好贵啊，谁家里有可以天天抱着睡觉了~~
38	[家用电器]	[洗衣机 限量 爆款 空调 冰箱]	【617内购会～热辣夏日，大小家电大集合(▼㉨▼#)】	空调～冰箱～洗衣机������你想要的都在这里٩(•̀㉨•́)وget！限量爆款不等人哦((ૢ⁼̴̤̆㉨⁼̴̤̆ૢ)♡让你一次选个够（约么������
39	[家用电器]	[洗衣机 限量 爆款 空调 冰箱]	【617内购会～热辣夏日，家电清单大公开】	空调～冰箱～洗衣机������你想要的都在这๑乛v乛๑嘿嘿限量爆款不等人哦((ૢ⁼̴̤̆㉨⁼̴̤̆ૢ)♡让你一次选个够～给你我所有(约吗？
40	[美妆]	[皮肤 雀斑 生姜 洗净 黄瓜]	【小编教你如何用天然的食物消除肌肤上面的斑点】	【导语】：每个女孩子都希望自己的肌肤可以光亮红润，这样可以给人一种很舒服的感觉，也可以让自己的精神愉快，可以有益自己的身心健康，但是，有些人脸上却有许多褐色的雀斑，且这种现象女性比男性多。那么有何妙方去除呢?在天然食品中，具有保养皮肤和消除雀斑功效的食物有许多种。现介绍几种经临床验证确有实效的食疗方法。西红柿汁每日喝1杯西红柿汁或经常吃西红柿，对防治雀斑有较好的作用。因为西红柿中含丰富的维生素C，被誉为“维生素C的仓库”。维生素C可抑制皮肤内酪氨酸酶的活性，有效减少黑色素的形成，从而使皮肤白嫩，黑斑消退。黄瓜粥取大米100克，鲜嫩黄瓜300克，精盐2克，生姜10克。将黄瓜洗净，去皮去心切成薄片。大米淘洗干净，生姜洗净拍碎。锅内加水约1000毫升，置火上，下大米、生姜，武火烧开后，改用文火慢慢煮至米烂时下入黄瓜片，再煮至汤稠，入精盐调味即可。一日二次温服，可以润泽皮肤、祛斑、减肥。
41	[美妆]	[说起 妹子 自拍 发晒 男人]	【看，姑娘们一片粉红却不撩人的“晒伤自拍”】	其实每年夏天都会有妹子发晒伤自拍，但今年的自拍热潮尤其猖獗，这还得从一条毛绒绒的男人大腿说起——
42	[热点]	[阵亡 全怪 发图 蜜汁]	【蜜汁尴尬5手机里最后的妹纸照片】	蜜汁尴尬系列阵亡！全怪你们不发图！
43	[红酒]	[社交 商家 平台 分享 商品]	【国美+公司简介】	国美+是美信网络技术有限公司推出的一款社交电商APP，以分享为核心，将社交与购物进行链接，专注于为用户提供更有品质的购物及社交体验，同时为商家提供更有效率的商品销售平台。如果您是用户，在国美+：您可以找到全品类的优质特惠商品；您可以一键向朋友分享心仪的商品、达人、话题等平台上的任何东西；您可以推荐朋友使用、或推荐商家入驻，得到奖励的同时助力国美+成长；您可以成为达人经营美店，让国美+的全体商家成为您的供货商。如果您是商家：国美+有热爱分享的消费者；国美+有帮您分销的社交达人；国美+有丰富的全平台促销活动；国美+是您与消费者沟通的桥梁。国美+，优品悠生活。
44	[服装]	[搭配 外套 单品 款式 当红]	【穿上牛仔，去征服世界！】	作为整个春日里最实用百搭的单品，牛仔外套一直占据了你"买买买"的清单了吧？今天我们就来让当红女明星们为你做个示范：怎么穿牛仔，才能去征服世界！我们先来看看国内当红女星们最爱的牛仔衣款式都是怎么样的？范爷不论是私下或是台上，都对减龄的牛仔外套情有独钟。尤其是有着卡通元素装饰的，深受她的喜欢。从款式上来说，Oversize更适合像她那种微胖的女生，而“牛仔X牛仔”也是她拿手的搭配法则。大幂幂更是对Boyfriend风的牛仔外套钟爱有加，为了防止娇小瘦弱的身材被淹没，不妨学习她搭配紧身Leggings，“上松下紧”搭配刚刚好。唐嫣也是牛仔外套的忠实粉丝，既有用修身的短款搭配阔腿牛仔裤，又能驾驭羊羔绒拼接的潮爆款式，年轻的气息无处不在。袁珊珊在2016秋冬伦敦时装周期间，也演绎过两款LEE的牛仔外套，或是复古做旧款搭配条纹单品、或是深蓝色成套搭配，呈现出完全不同的两种感觉。
45	[多肉]	[选手 发送 奖励 领奖 方式]	【端午赛龙舟：TOP100终极排名，大奖揭晓】	开奖啦！首届国美+APP端午赛龙舟大赛已圆满完成。谢谢各位选手的积极参与，目前TOP100榜单已经产生（如下图）恭贺以上选手上榜，凡上榜者可获得相应高额购物券奖励，未上榜的选手也可领取10元购物券奖励，具体领奖方式如下：领奖方式：本次奖项发放采取选手主动申请的方式展开。TOP100榜单的选手发送私信（用户名称+排名+手机号）给“龙舟小二”（点左上角头像进入圈主个人主页，发送消息即可）。未上榜的选手直接发送私信（用户名+手机号）给“龙舟小二”。截止时间为6月14日24:00。购物券将在2个工作日内发送到选手的账户中。注：未在规定时间内发送领奖申请的选手，将视为自动放弃奖励诸如此类互动有奖活动，国美+APP以后不继推出，希望大家一如既往的支持，踊跃参加。活动不断，惊喜不断。
46	[街拍]	[]	【透哦������������】	������������������������������������������������������������������������������
47	[服装]	[大笑 喜欢 味道 品味]	【������������������】	抽了风的品味。[大笑][大笑][大笑]喜欢的味道。
48	[单反]	[手机 业务员 配置 背照式 像素]	【还记得当年曾卖4000多的单反手机吗？】	最近突然遇到了曾经心仪的三星GALAXYKZoom，这款几乎像是相机的手机，曾经发布的时候要4000多，但是如今却只能在保险业务员手中看到。采用了1/2.3英寸2070万像素背照式CMOS感光元件，加上10倍光学变焦镜头，这样的配置对于手机来说可谓独此一家。但后来，受制于摄像头的限制，也不符合用户对于手机更轻薄的需求，因此三星在此后也逐步放弃了该系列的研发。
49	[零食]	[皇上 化身 狍子 现场 蹿红]	【美食成精，化身“咖妃”】	还记得那年宋小宝化身“咖妃”，一句“后宫佳丽三千，皇上就独宠我一人~~”红遍大江南北。本周在综艺节目上鹿晗KO宋小宝之后，现场模仿了“雨露均沾”的片段，傻狍子本色尽显，由此网上就炸开了!“雨露均沾“体蹿红指数up!up!up!
50	[零食]	[零食 超市 经历 机会 坐火车]	【#晒出你最爱的零食#就有机会获得50元现金券哦~】	你肯定有过这种经历吧！下课跑到楼下超市买个小零食，办公桌抽屉里要塞满各种吃的，家里面有一个专门的柜子是放零食的，坐火车或者飞机的时候都要提前去超市转一圈买点零食，又或者是不开心得时候大吃一顿就会消气。那么你经常买的零食是什么？你最爱的零食是哪些呢？只要晒出你最爱的零食与大家分享，有机会获得50元现金券哦~
51	[零食]	[舌尖 好吃 增加 主打 颗粒]	【六花亭纽扣巧克力，根本不舍得吃】	岛国出品“又好吃又好看”“让你根本无法拒绝”的六花亭，每次的新产品都被小红薯称为“萌系少女杀手”，吸睛能力百分百！主打“品味人生滋味”的8种口味巧克力片，改变了巧克力一贯的块状和颗粒装，做成纤细的片装，像马卡龙一样装在盒子里，八种颜色简直美到不行！4种水果味：西番莲、芒果、草莓和树莓，在柔滑的甜味中增加了酸酸的口感，十分清爽；偏甜的抹茶味和枫糖味也一点儿也不会腻，反而和风十足；加上醇厚的红茶和淡淡的苦味黑巧，8个味道八种体验，每一片都入口即化“柔和细腻”，纽扣的大小让舌尖完美感受！
52	[纤体]	[获奖者 兑换 微信 获奖 发送]	【4.27#天天福利DAY#有奖活动话题获奖名单】	获奖名单如图，祝贺以下小伙伴们！所有获奖者均可获得剃须刀一份（奖品以实物为主），前50位获奖者还可获得额外门店好礼一份！没有获奖的小伙伴不要灰心，更多活动每日更新哦~1、请所有获奖者在4月29日14:00之前私信【个人姓名+电话+地址】给“菲菲想很多”（点击左上头像进入圈主个人主页，发送消息即可），奖品将在5个工作日内寄出，请保持手机畅通。注：未在规定时间内发送个人信息的获奖者，将视作自动放弃奖励。2、另请前50位获奖者关注国美+官方微信订阅号（保存下图二维码至手机相册，在微信中打开扫描识别此二维码关注哦），回复【门店领奖】获取线下兑换步骤及注意事项。兑换有效期为自获奖公布起7日内，大家抓紧时间哦~
53	[养猫]	[盘子 宠物 美国 食物 打闹]	【猫在乎主人吗？】	教大家如何判断猫爱不爱你！挑战美国权威实验！证明猫和猫是不一样的！美国节目《萌宠大作战》里的科学实验。试验方法是放两个盘子在宠物对面，一个盘子里食物很多，一个盘子里仅有一个食物。宠物主人在食物少的盘子前做出召唤，看宠物选择食用哪个盘子中的食物。狗果然是被驯化了几万年的神宠。每一只狗都毫不犹豫的走向了主人在的那一边。那猫呢？每只猫都选择了食物多的那一边。哈哈哈哈哈哈！！！各位铲屎官也可以来实验一下！猫和狗是否能一起养？猫狗可以一起养，只要时间够长，他们会摸清对方的脾气。如果从小一起养，会相处得非常和谐，自然萌生家人感。猫狗之间的追跑打闹其实也是增进感情的一种方式，因为两只猫或者两只狗在一起，也是要玩这一套的。
54	[单反]	[照片 故事]	【微观小人国的故事】	你让我用照片讲一个故事，那么我就用这样的小人给你讲一个故事。
55	[服装]	[面料 理念 主理 縫紉 加工]	【鈴木卓爾「ts(s)」2016Spring/Summer】	鈴木卓爾「ts(s)」2016Spring/Summer，正式入駐RADIANCE。與其兄鈴木大器主理的EngineerGarments對於服裝結構和層次的理念類似但是面料的開發方式完全不同，ts(s)全線使用的面料都是在小型紡織廠進行客製訂織，成衣的縫紉加工全數在日本完成。
56	[徒步]	[旅行 照片 分享 敬请 用户]	【PO旅行美照，拿现金券】	都说镜头是心灵的眼睛，拍照是展现每例个体看待世界的独特视角每一个热爱旅行的人，都会用镜头去定格旅行中温柔的瞬间那么，我们就举办一届旅行圈“晒旅行照”活动，大家把旅行中的点滴以照片的形式分享出来！活动时间：4月5日-4月9日参与方式：加入“穷游儿”圈子，发布话题时上传自己的旅行照，标题需带上#晒出旅行照#标签奖项设置：抽取3名幸运用户，送上50元现金券中奖名单：4月9日15点公布中奖名单，敬请关注。获奖用户除了会获得奖品，他的旅行照还会被进行特别展示哦！晒照要求:图片内容必须是旅行出游的原创照片，风景人物不限小编先分享一张今年在日本玩时拍摄的照片哦，迷之感动！
57	[养狗]	[微笑]	【我想养条哈士奇[微笑][微笑][微笑]】	哈士奇真的很二，你们知道吗？！[微笑][微笑][微笑]
58	[音响]	[设计 风格 声音 采用 品牌]	【2000-3000元随身HIFI推荐】	七彩虹C10，木质外壳。外观上，它基本延续了上代产品C4的设计思路，依旧采用了木配金属的风格，只不过抛弃了以往古旧的黄铜风格，在配色和结构设计上都更现代了一些，木壳背部的品牌刻花是点睛之笔，显得逼格满满。C10采用了按键为主的设计，音量调节部分沿用了C4的滑块设计，在现有的播放器中是相当传统的，准确性尚可，然而由于没有锁定功能，有误操的可能性，一旦音量过大那还真是有点吓人。C10拥有PO口和LO口双输出，能够捆绑其它品牌的耳放使用。平心而论，UI是C10的一大痛点，其实C10的功能设置并不复杂，然而UI却有些“反人类”。C10的团队是比较注重设计感的，这一点从UI的设计风格中就能体现。然而，在实际操作上，这种“个性化”设计却让消费者头痛不已，至少，我就常常在“上下左右”四个按键之中不停的徘徊。初听，C10的声音风格与C4类似，是一种比较有线条感的调音。我先使用了MX985，这条耳塞的风格均衡，且横向声场较大。一首《大河之舞》，声音的层次感和细节还是很明显的，声场依然是横向较为开阔。八只眼组合《达坂城姑娘》，方向感比较明显，然而四位男艺术家的声音并不宽松，那种自由奔放的感觉并未体现出来。小提琴声穿透力强，但太过尖锐，美妙的泛音也未能全部展现。王菲的一曲《天空》，声音较为空灵，穿透力很强，但总体问题还是圆润程度不足。换上阻抗为300欧姆的HD650，C10的硬朗风格与HD650的浑厚起到了一定的中和作用，因此，声音圆润了许多。毕竟是随身设备，C10的推力并不算强，HD650大约只发挥了6成的功力，细节处理略显疲软，但整套搭配并不算难听。或许，喜欢硬线条风格的圈友们会对C10感兴趣吧。
59	[单反]	[X光 动物 拍摄 画面 身体]	【当X光遇上摄影】	提到X光你会想到什么？地铁和机场里各种繁琐的安检，还是在医院检查身体时可怕的辐射？你是否想过，除了这些诡异的黑白画面，X光还能玩出什么花样？荷兰物理学家阿里·凡特·里尔特（Arievan'tRiet）在一次为朋友用X光机拍摄一幅绘画作品的时候，突发奇想，把这项“性冷淡”的技术变为制造艺术的工具。他开始拍摄大自然中的动植物，并在后期处理中为这些平淡的黑白影像上色，让画面更具生气。最初，里尔特的拍摄对象是一束的郁金香。用X光拍出来的只是一张黑白底片，里尔特把它扫描到电脑里，然后在Photoshop中上色。看到照片的人告诉他，这就是艺术，“所以我就这么成了艺术家”，在谈到画面中这些动物时，里尔特严肃地说道：“这些动物都是早已死亡的，让活着的动物暴露在X光照射的危险之中是不道德的。”
60	[跑步]	[等待 男子 冠军 领奖台 距离]	【飞人博尔特三届奥运包揽九金，牙买加闪电完美奥运之旅落幕！】	“飞人”博尔特在拿下100米和200米冠军之后，在昨晚凌晨拿下个人里约第三金。4×100米接力，力压美国队。然获得第四名的中国队更加值得掌声。汤星强、谢震业、苏炳添、张培萌组成的中国队排名从第五上升一位，来到第四，距领奖台仅一步之遥，距离历史仅一步之遥。第四名又如何，他们一直在进步。东京，我们在等待奇迹的诞生。而博尔特这样的一个奇男子，他用自身证明了一句话：无敌是多么的寂寞。在200米决赛中，他就以绝对优势第一个冲破终点，连续第3次夺得男子200米冠军，豪揽职业生涯奥运会第八枚金牌...同时也再次通过镜头诠释：跑得快是多么的寂寞...（注意看他对手的位置）
61	[徒步]	[行走 旅行 生活 感受 休闲]	【旅行是一味令人眩晕的毒药！】	从一个人的旅行到二个人的狂欢到三个人的休闲旅行变成了我生活的一部分行走在路上感受那份舒适！
62	[徒步]	[小时 山顶 值得]	【#我的旅行照#紫金之颠南京】	在山顶被冻两小时是值得的
63	[手串]	[放大 蜜蜡 过渡 三者 人造]	【找个图给大家讲讲什么是人造蜜蜡】	找个图给大家讲讲什么是人造蜜蜡，先上的第一个图是是我中午在阳光下拍的天然蜜蜡的照片，我也放大一下，大家对比一下，特别是纹理的过渡。第二张是标准的人造琥珀，这种做的属于品质差一些的，品质好的，对于新手，可能分辨起来要难一些，不过，放大图看，还是有上图的特征，大家看，我放大了图，可能不是很清楚，但细看特点，首先，纹理很凌乱，没有我们说的流动感，第二，纹理之间过度特别生硬，天然的蜜蜡，珀蜡冻三者之间过渡特别流畅，特别是密度高的老蜡，在强光放大下，更能看得出这个特点，仔细看，几乎没有过渡，像是牛奶倒入咖啡里，没有搅拌的感觉。看第一张图的纹理，蜡冻珀，三者交界处，明显与那两个珠子是不同的。希望，通过这个帖子，让很多人明白人工与天然的区别，现在个别二代蜡做的很好，但是，经过强光放大，还是有这个特点的。
64	[纤体]	[]	【利库路特咯组图一组图张岩住图图张艺严玉兔兔兔糖旅途兔兔天张艺严舞台路口图图五一快乐健健康康】	http://m.gomeplus.com/webApp/home/index.php
65	[手串]	[牙膏 算是 直播 小时 砂纸]	【成果展示~迷之自信】	就是图里面的这个小东西，已经磨了四个小时，算是直播中~~~一开始用砂纸磨了半天，也没下去多少。又改成板挫，定好型后，再用砂纸，目前牙膏还没用，，晚上继续。。。。
66	[养狗]	[微笑]	【我想养条哈士奇[微笑][微笑]】	我想养条哈士奇，谁有啊？[微笑][微笑]
67	[手串]	[纹理 老蜡 希望 蜜蜡 特征]	【找个图给大家讲讲什么是人造的蜜蜡】	大家看一下，上面的两张图，是标准的人造蜜蜡，这种做的属于品质差一些的，品质好的，对于新手，可能分辨起来要难一些，不过，放大图看，还是有上图的特征。首先，纹理很凌乱，没有我们说的流动感第二，纹理之间过度特别生硬天然的蜜蜡，珀蜡冻三者之间过渡特别流畅，特别是密度高的老蜡，在强光放大下，更能看得出这个特点希望，通过这个帖子，让很多人明白人工与天然的区别。现在个别二代蜡做的很好，但是，仔细观看还是能看出问题的
68	[零食]	[放入 洋葱 倒入 方块 金黄色]	【【回家吃饭】牛肉番茄土豆浓汤】	1.牛腩切成方块，放入锅里，倒入冷水煮开，撇去浮沫；2.酸柑一切为二，放入锅里，加入料酒，小火炖制15分钟；3.胡萝卜、西红柿切滚刀块，洋葱切片；4.牛肉炖香之后，放入胡萝卜和洋葱继续炖制；5.另取一口锅倒入油烧热，放入洋葱煸香，下入西红柿，加入番茄酱翻炒均匀，然后倒入炖牛腩的锅里，小火炖制半小时；6.土豆切方块，下油锅煸炒至微金黄色后盛出备用；7.将土豆放入锅里炖熟即可
69	[零食]	[男同学 吸引 惊叹 忍不住 发出]	【处女咬下的极品茶叶？自古处女多奇效，今年最火“口唇茶”】	“处女”+“C罩杯”！“口唇茶”如此香艳之炒作，想必是吸引了不少宅男同学的眼光。即便是见多识广的老司机也忍不住发出惊叹：处女竟然还有此等神奇用途！？
70	[纤体]	[风景 看好 坏天气 心情]	【坏天气看好风景，有好心情】	坏天气看好风景，有好心情
71	[街拍]	[爸妈 脚步声 绝技 狗血 爱情]	【盘点历来影视剧中的那些撩妹撩汉技能...】	小时候为了偷看电视，跟爸妈斗智斗勇电视机降温法听楼道脚步声的绝技趁爸妈睡着爬起来................所以，从小就看了一肚子的爱情狗血
72	[美妆]	[橙子 抢购 味道]	【#超值橙子很美味#】	之前抢购的橙子，味道非常不错。
73	[街拍]	[话题 听说]	【发个话题，看看有没有人】	听说这个发话题挺好玩的
74	[纤体]	[咖啡 花式 热量 速溶 能装]	【宋仲基：我不喝咖啡、我只喝矿泉水】	我们广大女同胞就最爱喝，星巴克的各种花式咖啡了，下午工作疲了累了来一杯星爸爸，既能装逼又能赶走疲劳，关键是还好喝啊。那为啥男主不喝冰咖啡呢？看了男主那健美的body我懂了！【他不喝冰咖啡是有道理哒。】首先来说说冰咖啡，这里说的是花式咖啡。那什么是花式咖啡呢？花式咖啡，就是加入了调味品以及其他饮品的咖啡，最常见的如拿铁、摩卡、焦糖玛奇朵、卡布奇洛等。想想都恨不得马上把它们喝进嘴里呀。但是先别急，花式咖啡中最常见的添加物包括：咖啡末、糖浆、全脂牛奶、鲜奶油、焦糖、巧克力糖浆等等，都是让你越喝越胖的元凶。而你们老公仲基当时是被派遣出国公干的，在那种贫穷、落后、荒芜的条件下，冰咖啡估计也是速溶的。简单的查了一下，在韩国最受欢迎的速溶咖啡，其实它的热量可是相当高的，你们老公肯定是不肯喝的啦。再来说说想减肥的宝宝们，一杯咖啡冻雪糕（200ml）热量，就高达542大卡，喝完一杯肚子还没饱，但已经相当于一顿正餐的热量啦。减肥期间总不能为了喝一杯咖啡，而少吃一顿吧。所以我们也应该像宋仲基欧巴学习，多锻炼少喝冰咖啡哒~
75	[零食]	[眼睛 电脑 环境 干眼症 眼部]	【低头族如何护眼？每天四杯茶远离电脑侵害】	现在的上班族，不管是工作还是回到家，已经离不开电脑了，如果连上下班时也要长时间盯着手机看，眼睛会受不了的。尤其是在公交车这样晃动的环境中，眼睛高度紧张才能不停地捕捉到固定目标，给眼睛造成很大的负担。过度用眼，会造成眼胀、刺痛、干涩等眼部不适，严重者会引发干眼症或眼部炎症。医生特别提醒，除了爱玩手机的上班族，中小学生用眼也要特别注意，眼睛要重点保护。近距离用眼过度，同样会对人的眼睛造成严重伤害，轻者会出现视觉疲劳、眼睛发酸、发涩等症状，严重者可能会导致眼睛胀痛，甚至造成近视、干眼症或者青光眼急性发作等疾病。不用担心，其实每天四杯茶，不但可以对抗辐射的侵害，还可保护眼睛。在电脑环境当中水是必不可缺的养分供给品，爱美的女性们都会在自己办公桌抽屉里藏着各式的茶包让自己喝出美丽健康。只要选择对的茶，你就能不再害怕电脑的毒害了。1、上午一杯绿茶：绿茶中含强效的抗氧化剂以及维生素C，不但可以清除体内的自由基，还能分泌出对抗紧张压力的荷尔蒙。绿茶中所含的少量咖啡因可以刺激中枢神经，振奋精神。不过最好在白天饮用，以免影响睡眠。
76	[零食]	[生活 闪电 总会 不吃 辣椒酱]	【无辣不欢大胆吃，各种辣椒酱的做法！】	辣味是拯救平淡生活的一道闪电，许久不吃总会想念。今天食小货来教大家如何把红红火火的辣椒做成各式各样的辣椒酱！COME！火辣火辣的！
77	[养狗]	[微笑]	【哈士奇，二哈……[微笑][微笑]】	我想养条哈士奇，谁有啊？[微笑][微笑]
78	[纤体]	[害怕 只能 奔跑 跌倒 长大]	【明天，你好！】	长大以后，我只能奔跑…我多害怕黑暗中跌倒
79	[徒步]	[出游 获奖 名单 时间 用笔]	【我的出游准备清单】	五一小长假就要来啦，大家是不是都在计划着一次愉快的旅行？小编最知道你们想的是什么啦~所以！在这个最适合出游的时间前推出一个活动，小伙伴们要听好噢活动时间：4月18日-4月24日参与方式：大家用笔写下自己出游需要准备的物品和装备，把清单拍张照回复至本话题奖项设置：选出5位出游清单搭配得最好的用户，送上50元现金券！获奖名单：4月24日18点公布获奖名单，敬请关注。晒完清单，熬过这几个工作日~大家就可以迎一路明媚，身处一场肆意的旅行中啦！[YY]
80	[美妆]	[睫毛 睫毛夹 化妆 刷头 像是]	【教大家怎样才能打造出孔雀开屏般的卷翘睫毛】	彩妆是化妆界里的艺术。化妆工具和化妆品就像是画笔和颜料在脸上作出一幅画。今天小编教大家怎样才能打造出孔雀开屏般的卷翘睫毛。一起来看看!孔雀开屏般的卷翘睫毛diy关键：睫毛夹弧度决定睫毛的翘度很多人抱怨睫毛怎样都夹不翘，是因为使用了不合眼型的睫毛夹，挑选睫毛夹必须注意以下事项：1.试夹时，睫毛夹两侧不能卡到眼眶骨头2.要能一次夹到所有睫毛。3.软垫要有弹性，不可太软。stepbystep：1.先用局部睫毛夹将最难夹的眼尾、眼头夹翘，让睫毛卷翘无死角。如果最后才用局部夹，会让睫毛角度乱掉。2.再用一般睫毛夹分睫毛根部、中段及尾端夹翘，夹到愈尾端，睫毛夹也要同时顺势往上提，才能夹出圆弧型漂亮睫毛，否则睫毛会成不自然的直角状。3.刷睫毛膏之前先将刷头多余的膏液清乾净，这可是睫毛不纠结、不易沾到眼皮的重点。
81	[多肉]	[]	【生活无处不波澜】	讨论一下生活中那些让你心起波澜的事儿…[YY]
82	[明星]	[颜值 翻拍 公布 步步 主要演员]	【韩版《步步惊心》画报来啦！高颜值team吸睛又提神】	近日，翻拍自中国《步步惊心》的韩版《步步惊心·丽》公布了8位主要演员李准基、IU、姜河那、宗玄、EXO伯贤、南柱赫、志洙、尹善宇的画报，高颜值team净化眼球~
83	[纤体]	[健身 避让 肌肉 受伤 增加]	【健身的路上记得绕过雷区】	前方红灯亮起，这是在提醒你，Hi健身路上的猛男和靓女，注意啦，遇到雷区一定避让。过于要强和盲目，最容易受伤的方法就是举过大的重量。在增加肌肉力量的同时，安全的方法是循序渐进。并且记合理订制一套健身方案。
84	[纤体]	[抢走 害怕]	【热恋是怎样一种体验】	两个长得像������一样的人，还害怕对方被抢走…
85	[纤体]	[烧烤 韩国 围裙 聚会 烤肉]	【呼朋唤友烧烤季：自己如何做出流口水的撸串盛宴】	一年一度的撸串盛宴正在缓缓拉开序幕，休闲娱乐撸一顿，聚会郊游烤一烤，你一串，我一串，感情就这样跟着升华了。想吃烧烤，店里面的自然没有自己做来的有意思，家里来一场小型烧烤，或者呼朋唤友，到户外来一场烧烤盛宴，想起来都激动呢。喷油瓶：主要是用于烧烤的，或者家里有烤箱的，因为烤东西的时候需要刷油，但是刷油通常刷不均匀，喷油瓶就能很好地解决这个问题，可以喷的比较均匀。户外烧烤炉:设计粗犷、制作精细；原生态碳烤风味、多档位可调升降；拆装简易、车载便携，由君选择；烤网、煎盘、烤签，一体配合，功能百变。大喜大韩国烤肉酱:很好吃的一款酱料。带有浓厚的韩国味道。有别于国内的一些烤肉腌料！吃过一次还想吃！喜欢吃韩国烤肉的朋友，可以在家尝试一下。烧烤中士BBQ围裙：聚会负责烧烤的家伙通常是最缺衣少食的人，BigMouthInc的这款烧烤中士BBQ围裙能让烧烤炉旁边的它好过一点，起码能喝酒吃肉。
86	[美妆]	[能力 女性 推荐 黏糊糊 没抱]	【亲戚每月都来，你用什么招待大姨妈？】	女人一生要流血的重量等于自身体重的六倍，除此之外，她们还具有明显和迷人的胸前第二性特征，孕育下一代的能力，与男性同等的学习能力、工作能力、甚至彪悍的政治能力，所以，“男性终将灭亡，女性统治世界”这个理论，我一直是相信的。可是，有一件事情确实拖了女性的后腿，那就是大姨妈的每月造访，这个事情，说来也能克服，最难受也就那24-48小时，但黏糊糊的感觉常伴左右说起来也是真心烦。今天的话题围绕此展开，亚洲女性惯用的卫生巾，各位姐妹就推荐了一大堆，还有那些用过之后号称“打开新世界大门”的卫生棉条也占据了半壁江山。别着急，都买来试试，总有一款适合你。推荐品牌：always推荐人：子小先先贝头回用这个卫生巾之前我一直以为这货真的是液体的，然而打开一看干干爽爽，除了更轻更软更薄，与普通卫生巾并无二致，实话说有点失望，姑且用用看吧。因为并没抱太大期待，“咕咚咕咚咕咚”几大口过后（你们懂我在说什么对吧），我十分忐忑地夹着腿往厕所奔，像平时一样小心翼翼往下一看——纳尼！刚才的咕咚是真的么！为啥只有一点点红！因为看起来就像没用过，换的时候觉得自己好浪费。直到准备卷起来丢垃圾桶，才突然发现这货背面已经“满江红”了！忘了在哪里看到过一句对它的评价——“就像姨妈不曾来过”，深感实至名归。讲真，我从没想过自己会恋恋不舍地拿着一片用过的卫生巾端详辣么久。夏天闷热的问题，我只能说它比普通卫生巾感受要好，毕竟薄太多，但指望用它给你的“小妹妹”开空调就不太现实了。但是这个卫生巾用起来真的让人觉得安全安心，量特别大的时候我会配合一个棉条来用，从此不再担心霸气侧漏，值得一试。
87	[街拍]	[北京 代言 潮流 牌子 错过]	【擦口水，轻添屏！权志龙到北京车展撩妹啦！】	我作为一个妹子，本来对车展一点好奇心都没有，只知道顺义那边因为这事交通变得很拥堵。然而，在今天下午看到自己的朋友圈被刷爆后意识到，尼玛我哪是错过了一次车展，我这是活生生的错过了一次明星见面会。包括贝克汉姆、权志龙、吴亦凡、范冰冰、高圆圆、邓超、周杰伦、昆凌、冯小刚、汪涵……反正我已经数不过来了，将亮相展馆为各自代言的品牌站位。怪不得今日门票已经炒到了8000了！其中我最喜欢的就是Bigbang队长——GD权志龙，他现身车展代言北京现代Verna全新小型轿车。北京现代的土豪套路就是，谁是国民老公谁最火，我就统统一一请来。GD是火遍全球的创作型全能艺人，一个潮流圈“闻风丧胆”的时髦精，一个穿什么牌子什么牌子火的神奇体质，一个逛个街就能撞见N个穿他同款的爆款Maker！他的名字就是标签，代表了他独树一帜被众人“尾随”的潮流风格。宋慧乔、李易峰、章子怡、罗志祥、Angelababy、TFBOYS、蔡依林、韩红、邓紫棋、陈伟霆等超多明星都是他全球千万粉丝VIP中的成员。北京现代请到他来代言这款车，简直是抓住了现在小女生们的痛点。像我这种平时不爱车只爱帅哥的人，也希望能够拥有这款车，就是请问买车送人吗？！！！GD虽然在车展上现身不到五分钟，但是现场图片还是让我舔屏很久。——原来车展不只是车，连星光都这么的耀眼，没钱没势没去成的我，继续爱心眼舔屏一会吧……——
88	[多肉]	[温度 狗狗 现象 过程 变换]	【狗狗凭什么爱掉毛】	有关狗狗的掉毛是一个争议性的问题，不同的主人们纷纷都有自己的见解。下面，狗狗网小编来带您一同了解下，狗狗在什么情况下会掉毛迷你贵宾1.换季造成的掉毛：狗狗会通过自身的调节来应对季节变换造成的温度差异，因此当温度升高或降低时，狗狗会进行正常的换毛来适应温度。所以换季时候狗狗大量掉毛属于正常掉毛现象。尤其春天、秋天进行换季的时候，通常狗狗的掉毛量都非常大。比熊犬2.成长过程中的掉毛：正常的新陈代谢，也会造成宠物的掉毛现象，同人的头发一样，不断的生长、死亡、脱落、更替。另外部分品种的爱宠在从幼年期到成年期的过渡过程中，也会有换毛现象。
89	[手串]	[正法 护持 文化 历史 人物]	【佛教十八位尊者】	十八罗汉是指佛教传说中十八位永住世间、护持正法的阿罗汉，由十六罗汉加二尊者而来。他们都是历史人物，均为释迦牟尼的弟子。十六罗汉主要流行于唐代，至唐末，开始出现十八罗汉，到宋代时，则盛行十八罗汉了。十八罗汉的出现；可能与中国文化中对十八的传统偏好有关。
